編號,評鑑105,行號名稱,負責人,聯絡電話,郵遞區號,分區,地址
北市特寵業字第0119號,特優,北歐犬舍有限公司,翁文倩,8369-5662,10664,大安區,臺北市大安區和平東路2段20之1號
北市特寵業字第0141號,特優,德鎰制國際藝能有限公司,羅瑤,0958-500-576,11556,松山區,臺北市松山區八德路2段429號2～5樓
北市特寵業字第0143號,乙等,米雅寵物美容精品店,許雅涵,8792-2936,11490,內湖區,臺北市內湖區民權東路6段123巷34弄19號
北市特寵業字第0101號,丙等,啵好寵物生活館,黃孃慧,2533-0209,10465,中山區,臺北市中山區北安路472號1樓
北市特寵業字第0014號,丙等,順生寵物店,丁明岩,23817642,10842,萬華區,臺北市萬華區漢口街2段90巷8弄11號1樓
北市特寵業字第0103號,甲等,哈利寵物精緻美容,陳禹任,25981861,10460,中山區,臺北市中山區林森北路643號1樓
北市特寵業字第0146號,乙等,維樂寵物美容店,張雅如,2345-2233,10695,大安區,臺北市大安區光復南路666號1樓
北市特寵業字第0107號,乙等,瑞琪寵物精品有限公司,簡重光,25678195,10446,中山區,臺北市中山區中山北路2段77巷17-4號1樓
北市特寵業字第0147號,優等,黑鼻子寵物服務有限公司,張耕慈,8791-2541,11464,內湖區,臺北市內湖區內湖路2段263巷9弄5號1樓、7號1樓
北市特寵業字第0148號,優等,岱哥寵物精品,陳威霖,2875-6869,11156,士林區,臺北市士林區天母西路3-1號2樓
北市特寵業字第0124號,優等,超可愛名犬企業社,蔡裕爵,920096659,10695,大安區,臺北市大安區基隆路2段134之1號1樓
北市特寵業字第0149號,甲等,樂福犬寵物生活館,張博禎,2936-0948,11650,文山區,臺北市文山區保儀路21號
北市特寵業字第0150號,甲等,狗崽子寵物沙龍,曾碧玉,2893-6570,11263,北投區,臺北市北投區中央南路1段42-1號2樓
北市特寵業字第0151號,乙等,禮來寵物生活館,岳丹楓,2735-6877,10677,大安區,臺北市大安區基隆路2段144巷2號1樓
北市特寵業字第0075號,丙等,多俐寵物用品坊,林鴻宗,"2362-9765
0933020632",10646,大安區,臺北市大安區羅斯福路3段79號1樓
北市特寵業字第0152號,優等,好時光寵物有限公司,林郁馨,8791-7135,11490,內湖區,臺北市內湖區民權東路6段170號1、2樓
北市特寵業字第0109號,丙等,麻吉寵物用品有限公司,鄭伊辰,28763325,11153,士林區,台北市士林區天母東路50巷20-2號1樓
北市特寵業字第0153號,甲等,宬銘屋寵物生活館,陳宥良,"0921-995122
2934-5717",11683,文山區,臺北市文山區景隆街48號1樓
北市特寵業字第0111號,優等,旺咪寶企業有限公司京華分公司,盧品婕,37621877,10565,松山區,台北市松山區八德路4段138號
北市特寵業字第0104號,優等,金吉旺寵物有限公司,王偉志,2735-9156,10695,大安區,臺北市大安區基隆路2段104號
北市特寵業字第0018號,乙等,萬旺商行（咕咕G寵物城）,顧爾康,27493233,10566,松山區,臺北市松山區八德路4段512號
北市特寵業字第0114號,甲等,皇良寵物生活館,陳盟河,970744519,10353,大同區,台北市大同區承德路2段4號1樓
北市特寵業字第0012號,甲等,貓博士有限公司,賴泰源,27363521,10695,大安區,臺北市大安區基隆路2段114號
北市特寵業字第0116號,乙等,愛狗園有限公司,賴蔡香蘭,2736-3521,10695,大安區,台北市大安區基隆路2段124號1樓
北市特寵業字第0118號,甲等,萬達寵物股份有限公司忠孝分公司,李俊廣,,10652,大安區,台北市大安區忠孝東路3段98號之1
北市特寵業字第0156號,甲等,五號寵物店,耿式成,2656-2229,11447,內湖區,臺北市內湖區內湖路一段737巷8弄14號1樓
北市特寵業字第0157號,乙等,萬佳寵物店,王貞惠,2739-8959,11054,信義區,臺北市信義區基隆路二段183號
北市特寵業字第0158號,丙等,恩心寵物美容坊,吳定彥,2631-1299,11482,內湖區,臺北市內湖區康寧路三段189巷12弄19號
北市特寵業字第0155號,乙等,聯邦寵物行銷事業有限公司內湖分公司,姜勝獻,"8792-6741
FAX:8792-3415",10695,內湖區,臺北市內湖區舊宗路1段2號
北市特寵業字第0159號,優等,一起寵物生活館,連貝珊,2367-9996,10083,中正區,臺北市中正區廈門街125號一樓
北市特寵業字第0120號,丙等,狗王子貓公主寵物店,吳瑞訓,02-27391338,10677,大安區,台北市大安區基隆路2段134號1樓
北市特寵業字第0056號,乙等,顧寶寶寵物用品店,顧定亨,27043736,10695,大安區,臺北市大安區光復南路702號1樓
北市特寵業字第0163號,優等,大安旺旺愛犬屋有限公司,黃季蘭,2702-1189,10665,大安區,臺北市大安區復興南路1段321號六樓
北市特寵業字第0164號,乙等,辛普森寵物概念館,詹中維,2820-0011,11266,北投區,臺北市北投區義理路64號
北市特寵業字第0079號,乙等,帕克寵物生活館,楊傑仁,29313199,11688,文山區,臺北市文山區興隆路2段220巷31弄7號
北市特寵業字第0121號,乙等,御業企業有限公司,李志堅,2836-0303,11147,士林區,臺北市士林區德行東路137號
北市特寵業字第0165號,,康平有限公司,高明暖,2708-7967,10681,大安區,臺北市大安區文昌街89號1樓
北市特寵業字第0166號,乙等,美樂蒂寵物美容用品館,廖美容,2816-0089,11173,士林區,臺北市士林區延平北路5段208號1樓
北市特寵業字第0167號,優等,珍妮花愛犬沙龍坊,黃姵安,02-85020862,10462,中山區,臺北市中山區明水路672巷32號
北市特寵業字第0060號,特優,夢公園有限公司,林志杰,87879413,10566,松山區,臺北市松山區八德路4段626號地下1樓
北市特寵業字第0161號,乙等,第一寵物店(阿泰犬舍),陳泰宇,02-23026191,10852,萬華區,台北市萬華區西昌街229號
